Frase,id_item,anotadoras,anotadoras 2(valeria_janaina)
ela é muito sensual,1,Aparência,Aparência
menina bela,2,Aparência,Aparência
você é diferente,3,Outro,Aparência
ela é linda,4,Aparência,Aparência
ela é guerreira,5,Caráter,Caráter
ela é mulher,6,Papel Social,Aparência
ela é discreta,7,Caráter,Aparência
menina brincalhona,8,Caráter,Caráter
ela é inacreditável,9,Caráter,Caráter
ela é fácil,11,Caráter,Caráter
mulheres vulgares,12,Caráter,Caráter
menina é braba,14,Emoção,Caráter
menina ficou braba,17,Emoção,Emoção
ela é brilhante,22,Caráter,Caráter
ela é rara,23,Caráter,Outro
"mulher, menina",24,Papel Social,Aparência
ela é fria,25,Caráter,Emoção
mina simpática,29,Caráter,Caráter
você era infeliz,35,Emoção,Emoção
ela é marrenta,36,Caráter,Caráter
ela é diferente,37,Caráter,Aparência
ela é inocente,41,Caráter,Caráter
moça bonita,45,Aparência,Aparência
menina veneno,46,Caráter,Caráter
ela é alegria,47,Emoção,Caráter
mulher ruim,51,Caráter,Caráter
mulher é mulher,52,Papel Social,Aparência
ela é incrível,57,Caráter,Caráter
ela é tão tão vistosa,58,Aparência,Aparência
você é tão sensual,61,Aparência,Aparência
"menina, musa",62,Aparência,Aparência
você é baixinha,63,Aparência,Aparência
mina cabulosa,68,Caráter,Caráter
ela está suada,69,Aparência,Aparência
ela é puro êxtase,70,Outro,Aparência
ela é bonita,71,Aparência,Aparência
mulher ingrata,73,Caráter,Caráter
novinha saliente,79,Caráter,Caráter
você foi diferentona,86,Outro,Aparência
ela é bipolar,87,Caráter,Caráter
novinha louca,88,Caráter,Caráter
ela é boa,90,Caráter,Caráter
mina cara,91,Caráter,Outro
mulher foda,92,Caráter,Caráter
ela foi covarde,93,Caráter,Caráter
ela foi amor,95,Emoção,Caráter
novinha ninfeta,101,Caráter,Aparência
novinha é tentação,103,Caráter,Aparência
mina tá cara,104,Outro,Outro
ela fica pelada,105,Outro,Aparência
elas fica apaixonada,108,Emoção,Emoção
ela fica molhada,109,Outro,Aparência
ela é muito gostosa,111,Aparência,Aparência
mina gostosa,116,Aparência,Aparência
você tá arrependida,117,Emoção,Emoção
linda morena,120,Aparência,Aparência
ela é atração,123,Aparência,Aparência
ela é terrível,124,Caráter,Caráter
ela é top,125,Caráter,Aparência
ela é malandra,126,Caráter,Caráter
você tá acostumada,127,Outro,Caráter
você é maldade,128,Caráter,Caráter
"maliciosa, gostosa",131,Aparência,Aparência
mina cavala,138,Aparência,Caráter
você fica louca,140,Emoção,Emoção
mina doidona,144,Caráter,Emoção
mina viciante,146,Outro,Outro
ela ficar chapada,154,Outro,Emoção
ela é gostosa,156,Aparência,Aparência
ela ficou descontrolada,157,Emoção,Emoção
novinha roleta,158,Outro,Caráter
novinha fica louca,160,Emoção,Emoção
mulheres eram amores,165,Caráter,Caráter
menina patricinha,166,Papel Social,Papel Social
ela fica louca,167,Caráter,Emoção
ela é novinha,174,Papel Social,Aparência
mina diferente,175,Outro,Aparência
ela é cruel,182,Caráter,Caráter
você fica maravilhosa,183,Aparência,Aparência
ela era diferente,184,Outro,Aparência
ela é fútil,185,Caráter,Caráter
você é falsa,186,Caráter,Caráter
você é profissional,187,Papel Social,Papel Social
ela é viciada,189,Outro,Caráter
ela é dona,191,Papel Social,Papel Social
ela é insaciável,193,Outro,Caráter
você é tão linda,194,Aparência,Aparência
ela é debochada,195,Caráter,Caráter
menina maluca,199,Caráter,Caráter
ela é ignorante,200,Caráter,Caráter
novinha safadinha,202,Caráter,Caráter
ela é tão bonita,205,Aparência,Aparência
mina perigosa,207,Caráter,Caráter
mina ralé,208,Papel Social,Caráter
ela é empoderada,209,Papel Social,Caráter
ela é muito linda,210,Aparência,Aparência
ela é braba,214,Caráter,Aparência
ela é impossível,215,Caráter,Caráter
ela ignorante,220,Caráter,Caráter
você é famosinha,221,Outro,Papel Social
ela é capaz,224,Caráter,Caráter
você fica nervosa,227,Emoção,Emoção
mina é louca,240,Caráter,Caráter
mulheres lindas,241,Aparência,Aparência
elas fica louca,242,Emoção,Emoção
ela é mais forte,243,Aparência,Aparência
mulher bonita,244,Aparência,Aparência
mina louca,247,Emoção,Caráter
ela é selvagem,248,Caráter,Caráter
mulher tá apaixonada,249,Emoção,Emoção
mulher gato,250,Aparência,Aparência
"linda, sensual",259,Aparência,Aparência
mina é treinada,260,Outro,Caráter
garota bela,261,Aparência,Aparência
ela é donzela,262,Papel Social,Aparência
ela é bagunceira,265,Caráter,Caráter
menina é muito sexy,270,Aparência,Aparência
ela fica soltinha,273,Outro,Emoção
mulher carpideira,275,Papel Social,Papel Social
você é mãe,278,Papel Social,Papel Social
você é linda,280,Aparência,Aparência
você é forte,281,Caráter,Aparência
menina baiana,286,Papel Social,Papel Social
mulher sozinha,288,Outro,Emoção
ela é bela,293,Aparência,Aparência
moça solteirona,297,Papel Social,Papel Social
ela é madura,299,Caráter,Aparência
ela é coroa,300,Papel Social,Aparência
menina nova,301,Aparência,Aparência
moreninha linda,305,Aparência,Aparência
ela era muito caliente,315,Aparência,Caráter
ela é made in roça,317,Papel Social,Papel Social
elas ficam loucas,321,Emoção,Caráter
garota ruim,322,Caráter,Caráter
você está errada,323,Outro,Outro
ela é louca,327,Caráter,Caráter
ela é massa,328,Caráter,Caráter
menina bonita,330,Aparência,Aparência
ela é maravilhosa,331,Aparência,Aparência
você tá cheirosa,332,Aparência,Aparência
menina boçal,337,Caráter,Caráter
linda garota,338,Aparência,Aparência
você é inocente,342,Caráter,Papel Social
novinha bandida,344,Papel Social,Papel Social
você é gostosa,345,Aparência,Aparência
ela é mó gata,347,Aparência,Aparência
ela é experiente,348,Caráter,Caráter
namorada boa,349,Caráter,Caráter
mina meiga,351,Caráter,Caráter
ela é estilosa,352,Aparência,Aparência
ela é covardia,358,Outro,Caráter
mulher guerreira,359,Caráter,Caráter
você tá bolada,366,Emoção,Emoção
linda mina,367,Aparência,Aparência
mina bela,368,Aparência,Aparência
rainha elizabeth,369,Papel Social,Papel Social
ela é mimada,370,Caráter,Caráter
menina má,371,Caráter,Caráter
ela é namoradeira,376,Caráter,Caráter
ela tá diferente,379,Outro,Aparência
menina musa,383,Aparência,Aparência
mina maluca,386,Emoção,Caráter
ela é formada,398,Papel Social,Papel Social
ela é sedenta,399,Caráter,Caráter
mulher independente,400,Caráter,Caráter
você é doida,401,Caráter,Caráter
ela é bem gigante,403,Aparência,Aparência
ela é violenta,405,Caráter,Caráter
menina carente,407,Caráter,Caráter
ela é calma,410,Emoção,Caráter
ela é complicada,412,Caráter,Caráter
novinha fica maluca,413,Emoção,Caráter
ela é baladeira,415,Caráter,Caráter
menina inocente,419,Caráter,Caráter
menina braba,420,Caráter,Caráter
ela é glamour,424,Aparência,Aparência
mina bumbum,426,Aparência,Aparência
mina é preparada,427,Outro,Caráter
novinha é terrorista,429,Caráter,Caráter
novinha! que novinha,432,Aparência,Aparência
mulher gostosa,433,Aparência,Aparência
mina top,441,Aparência,Aparência
mulher destemida,449,Caráter,Caráter
ela é café,450,Outro,Outro
ela é princesinha,451,Aparência,Aparência
ela é perita,454,Papel Social,Papel Social
ela tá potente,457,Outro,Emoção
você tá solteira,459,Papel Social,Papel Social
novinha tá princesa,464,Aparência,Aparência
ela é bem gostosa,466,Aparência,Aparência
mina gata,467,Aparência,Aparência
mina caliente,473,Aparência,Aparência
menina louca,480,Emoção,Caráter
mulher é foda,481,Caráter,Caráter
ela é esnobe,482,Caráter,Caráter
menina mandona,483,Caráter,Papel Social
mina séria,486,Caráter,Caráter
ela é pura,487,Caráter,Caráter
ela é preparada,490,Outro,Caráter
novinhas doidona,491,Caráter,Caráter
novinha é baladeira,494,Caráter,Caráter
novinha tá apaixonada,495,Emoção,Caráter
mulher ouro,499,Caráter,Caráter
"mulheres, irmãs",505,Papel Social,Papel Social
novinha terrível,509,Outro,Caráter
mulheres são belas,510,Aparência,Aparência
elas estão descontroladas,511,Emoção,Emoção
ela é estilo,512,Aparência,Aparência
mina é foda,513,Caráter,Caráter
ela é ambiciosa,514,Caráter,Caráter
mulheres belas,515,Aparência,Aparência
ela é real,522,Caráter,Aparência
ela tava afobada,523,Emoção,Emoção
ela é fiel,534,Caráter,Caráter
garota envolvente,537,Outro,Caráter
ela é funkeira,538,Papel Social,Papel Social
minha marrenta,539,Caráter,Caráter
garota impossível,541,Outro,Caráter
ela fica maluca,542,Emoção,Emoção
mulher maravilhosa,544,Aparência,Aparência
novinha é experiente,546,Outro,Caráter
você ta enganada,548,Outro,Emoção
mina zica,550,Caráter,Caráter
minas cachorra,553,Caráter,Caráter
mina perversa,554,Caráter,Caráter
você é cachorra,560,Caráter,Caráter
ela ta louca,561,Caráter,Emoção
ela é santa,562,Caráter,Caráter
ela é moça,563,Papel Social,Aparência
ela é criança,565,Papel Social,Papel Social
ela é inteligente,571,Caráter,Caráter
mina segura,573,Caráter,Caráter
ela é porto,575,Outro,Caráter
menina é sagaz,577,Caráter,Caráter
mina é maneira,579,Caráter,Caráter
ela é racional,583,Caráter,Caráter
ela é mais gostosa,585,Aparência,Aparência
ela é loirinha,593,Aparência,Aparência
menina carinhosa,597,Caráter,Caráter
ela é cheia de malícia,606,Caráter,Caráter
ela é abusada,607,Caráter,Caráter
ela era gostosa,609,Aparência,Aparência
menina é tenebrosa,614,Caráter,Caráter
mulher boa,616,Caráter,Aparência
ela é chata,617,Caráter,Caráter
ela ser assim tão delicada,623,Caráter,Aparência
mulheres estão atentas,625,Outro,Emoção
mulheres são muito estranhas,627,Outro,Caráter
mulher amazonense,629,Papel Social,Papel Social
mulher carioca,630,Papel Social,Papel Social
namorada pequenina,631,Aparência,Aparência
moça feia,632,Aparência,Aparência
moças pequenas,634,Aparência,Aparência
mulheres casadas,635,Papel Social,Papel Social
mulher cruel,638,Caráter,Caráter
você é meiga,642,Caráter,Caráter
senhora mãe,643,Papel Social,Papel Social
menina mãe,644,Papel Social,Papel Social
mulher morena,646,Aparência,Aparência
mulheres estão ficando loucas,651,Outro,Emoção
moça donzela,655,Aparência,Papel Social
ela é carioca,656,Papel Social,Papel Social
menina fidalga,661,Papel Social,Papel Social
meninas puras,662,Outro,Caráter
menina pura,663,Caráter,Caráter
maria cigana,681,Papel Social,Papel Social
você é mais bonita,686,Aparência,Aparência
"você, baianinha",691,Papel Social,Papel Social
"você, minha flor",692,Outro,Aparência
moça triste,701,Emoção,Emoção
"você, minha amiga",717,Papel Social,Papel Social
você é bonita,719,Aparência,Aparência
mulher nova,722,Aparência,Aparência
garotas belas,734,Aparência,Aparência
bruxinha gostosa,748,Aparência,Aparência
joana bela,751,Aparência,Aparência
amanda foi amante,762,Papel Social,Papel Social
menininha bonita,763,Aparência,Aparência
maria pobre,765,Papel Social,Papel Social
ela ser donzela,770,Papel Social,Papel Social
maria amante,772,Papel Social,Papel Social
ela for chique,798,Aparência,Aparência
tereza era tão bela,800,Aparência,Aparência
moça cheia de esperança,821,Outro,Emoção
você é tão bonita,825,Aparência,Aparência
você está sempre aflita,832,Emoção,Emoção
você está tão curtida,834,Outro,Emoção
senhora bonita,843,Aparência,Aparência
moça flor,849,Caráter,Aparência
ela está inocente,850,Caráter,Emoção
mulher diferente,863,Outro,Aparência
ela alegre,867,Emoção,Emoção
"menina, meu bem",885,Outro,Emoção
menina feia,886,Aparência,Aparência
você é feia,887,Aparência,Aparência
moça poeta,903,Papel Social,Papel Social
mulher feliz,913,Emoção,Emoção
moças bonitas,915,Aparência,Aparência
ela é tão indiscreta,917,Caráter,Aparência
mina escura,920,Aparência,Aparência
donzela felizes,933,Emoção,Emoção
moças indecentes,936,Papel Social,Aparência
ela é cheirosa,941,Aparência,Aparência
ela é charmosa,942,Aparência,Aparência
menina delicada,943,Caráter,Aparência
ela é tão sexy,946,Aparência,Aparência
ela é avó,950,Papel Social,Papel Social
você estiver sozinha,952,Outro,Emoção
ela tá afinada,956,Outro,Emoção
você fica nua,957,Aparência,Outro
você é tão gostosa,958,Aparência,Aparência
meninas deslumbrantes,961,Aparência,Aparência
namorada está certa,962,Outro,Emoção
mulher bunduda,965,Aparência,Aparência
namorada economista,966,Papel Social,Papel Social
namorada nutricionista,967,Papel Social,Papel Social
namorada arquiteta,968,Papel Social,Papel Social
namorada jornalista,969,Papel Social,Papel Social
namorada proctologista,970,Papel Social,Papel Social
maria chuteira,971,Papel Social,Papel Social
mulheres fatais,976,Caráter,Aparência
você tá muito segura,977,Caráter,Emoção
ela tá cheia,978,Outro,Emoção
mulher feia,979,Aparência,Aparência
ela é muito burguesinha,980,Papel Social,Papel Social
você está casada,987,Papel Social,Papel Social
você é criança,993,Papel Social,Papel Social
mulher dona-de-casa,994,Papel Social,Papel Social
meninas bonitas,997,Aparência,Aparência
você está louca,1006,Emoção,Emoção
garota diferente,1009,Outro,Aparência
ela está perdida,1013,Outro,Emoção
ela tava doida,1023,Emoção,Emoção
gina quer ser capa,1028,Outro,Papel Social
menina casada,1032,Papel Social,Papel Social
ela era irmã,1034,Papel Social,Papel Social
sandrinha era caçadora,1044,Papel Social,Papel Social
ela é alta,1055,Aparência,Aparência
ela foi mais feliz,1066,Emoção,Emoção
gabriela gringa,1085,Papel Social,Papel Social
ela é onda,1089,Outro,Outro
ela é ninfo,1091,Caráter,Outro
você é inferior,1116,Caráter,Outro
amiga irmã,1142,Papel Social,Papel Social
você está perdida,1153,Outro,Emoção
você está dividida,1162,Outro,Emoção
moça rica,1165,Papel Social,Papel Social
ela é muito mulher,1176,Caráter,Papel Social
mulher viúva,1177,Papel Social,Papel Social
mulher casada,1178,Papel Social,Papel Social
ela é fazendera,1184,Papel Social,Papel Social
ela estava infeliz,1193,Emoção,Emoção
ela estava deprimida,1194,Emoção,Emoção
ela sozinha,1198,Outro,Emoção
ela é culpada,1199,Outro,Papel Social
senhora sertaneja,1200,Papel Social,Papel Social
você ficar sozinha,1218,Outro,Emoção
você está arrependida,1239,Emoção,Emoção
você está presa,1266,Outro,Papel Social
ela feliz,1268,Emoção,Emoção
ela sendo tão jovem,1288,Aparência,Emoção
eliana é paraguaia,1294,Papel Social,Papel Social
dama brasileira,1296,Papel Social,Papel Social
ela é baiana,1298,Papel Social,Papel Social
você fica cheia de ciúmes,1308,Emoção,Emoção
ela está desesperada,1311,Emoção,Emoção
ela é fruto,1314,Outro,Outro
ela contente,1318,Emoção,Emoção
marlene triste,1321,Emoção,Emoção
ela está contente,1330,Emoção,Emoção
ela confiante,1334,Caráter,Emoção
ela é feliz,1338,Emoção,Emoção
moça brasileira,1340,Papel Social,Papel Social
mulher ficou contente,1342,Emoção,Emoção
você foi rainha,1351,Papel Social,Papel Social
ela é casada,1354,Papel Social,Papel Social
você é obrigada,1357,Outro,Outro
ela fica animadinha,1358,Outro,Emoção
ela tá magoada,1367,Emoção,Emoção
ela tá sozinha,1376,Caráter,Emoção
ela está feliz,1384,Emoção,Emoção
você fica sozinha,1386,Outro,Emoção
você foi professora,1393,Papel Social,Papel Social
rainha camponesa,1400,Papel Social,Papel Social
ela é miss,1405,Papel Social,Papel Social
ela é pobre,1408,Papel Social,Papel Social
mulher pobre,1411,Papel Social,Papel Social
"esposa, a rainha",1412,Papel Social,Papel Social
"moça, meu amor",1417,Outro,Papel Social
moça solteira,1424,Papel Social,Papel Social
rainha sertaneja,1434,Papel Social,Papel Social
menina tá distante,1444,Outro,Emoção
ela era mocinha,1453,Papel Social,Papel Social
você está aí sozinha,1483,Outro,Emoção
ela foi infeliz,1493,Emoção,Emoção
ela tá pirada,1506,Emoção,Emoção
menina rica,1550,Papel Social,Papel Social
mulher rica,1553,Papel Social,Papel Social
rainha mãe,1567,Papel Social,Papel Social
moça ser rica,1571,Papel Social,Papel Social
ela foi cruel,1585,Caráter,Emoção
mulher modelo,1586,Aparência,Papel Social
"menina, meu anjinho",1589,Outro,Papel Social
rainha santa,1592,Papel Social,Papel Social
maria solteira,1598,Papel Social,Papel Social
ela conseguiu se tornar celebridade,1624,Outro,Papel Social
mulheres ricas,1629,Papel Social,Papel Social
mulheres pobres,1630,Papel Social,Papel Social
ela vai presa,1631,Papel Social,Papel Social
você ta tão dispersa,1632,Outro,Emoção
você é rebelde,1640,Caráter,Papel Social
você ta famosa,1642,Outro,Papel Social
você estava acompanhada,1656,Outro,Papel Social
"esposa, mãe",1707,Papel Social,Papel Social
ela ficava sozinha,1730,Outro,Emoção
mulheres estão esperta,1741,Caráter,Emoção
mulher chorona,1752,Emoção,Emoção
mulher é viúva,1765,Papel Social,Papel Social
ela é cobaia,1802,Outro,Outro
ela fica doidinha,1819,Emoção,Emoção
você tá comprometida,1821,Papel Social,Papel Social
mulher princesa,1825,Aparência,Papel Social
você foi fingida,1841,Caráter,Emoção
mulher errante,1842,Outro,Outro
moça namoradeira,1843,Papel Social,Papel Social
você é comprometida,1845,Papel Social,Papel Social
ela estar nervosa,1847,Emoção,Emoção
"madalena, triste",1851,Emoção,Emoção
ela era moça,1852,Papel Social,Papel Social
rainha matogrossense,1871,Papel Social,Papel Social
você é companhia,1883,Outro,Outro
ela é testemunha,1923,Outro,Papel Social
você é presa,1936,Papel Social,Papel Social
ela é infeliz,1939,Emoção,Emoção
mina tá gamada,1944,Outro,Emoção
elas estão loucas,1953,Emoção,Emoção
você tá louca,1954,Emoção,Emoção
ela é brasileira,1970,Papel Social,Papel Social
ela é sambista,1972,Papel Social,Papel Social
ela é poderosa,1973,Caráter,Papel Social
você foi maldade,1984,Outro,Emoção
você foi ilusão,1986,Outro,Emoção
você tá parada,1993,Outro,Outro
ela é apaixonada,2055,Emoção,Emoção
mulher mineira,2061,Papel Social,Papel Social
mulher goiana,2062,Papel Social,Papel Social
mulher baiana,2063,Papel Social,Papel Social
ela fica aborrecida,2070,Emoção,Emoção
você é melodia,2072,Outro,Outro
ela é astral,2087,Caráter,Outro
você era saudade,2097,Emoção,Emoção
você estará perdida,2099,Outro,Emoção
ela foi dama,2135,Outro,Papel Social
ela era dama,2136,Papel Social,Papel Social
senhora dona,2149,Papel Social,Papel Social
você é tão criança,2150,Caráter,Papel Social
ela foi princesa,2155,Papel Social,Papel Social
ela está louca,2156,Emoção,Emoção
você está cansada,2167,Emoção,Emoção
você tá decidida,2190,Caráter,Emoção
mulher está grávida,2221,Papel Social,Papel Social
você está tão sozinha,2237,Outro,Emoção
ela foi modelo,2249,Aparência,Papel Social
mulher bebê,2250,Outro,Papel Social
ela ficou triste,2253,Emoção,Emoção
ela fica enlouquecida,2271,Emoção,Emoção
você foi só satisfação,2276,Outro,Emoção
você estava errada,2299,Outro,Outro
ela está sozinha,2309,Outro,Emoção
ela estava enfezada,2311,Outro,Emoção
ela estava aborrecida,2312,Emoção,Emoção
mulher sendo casada,2321,Papel Social,Papel Social
ela é filha,2323,Papel Social,Papel Social
ela está distante,2324,Outro,Emoção
ela arrependida,2372,Emoção,Emoção
ela triste,2385,Emoção,Emoção
você é feliz,2414,Emoção,Emoção
você tá ferrada,2427,Outro,Emoção
mulher está sendo mal-amada,2442,Caráter,Emoção
você está grudada,2449,Outro,Outro
ela tá sentida,2455,Emoção,Emoção
mulheres famintas,2507,Outro,Outro
ela é nobre,2515,Papel Social,Papel Social
ela indiferente,2576,Caráter,Emoção
ela era engracadinha,2605,Caráter,Emoção
ela está tão distante,2616,Outro,Emoção
mulher fica louca,2617,Outro,Emoção
ela ta cismada,2629,Outro,Emoção
meninas estão loucas,2632,Emoção,Emoção
ela está gamada,2665,Outro,Emoção
você estava sozinha,2681,Outro,Emoção
você ta baladeira,2699,Papel Social,Papel Social
você vai ser feliz,2756,Emoção,Emoção
você tá errada,2766,Outro,Outro
"mulher, conservadora",2798,Caráter,Papel Social
ela está triste,2805,Emoção,Emoção
ela está tão esquisita,2806,Caráter,Emoção
ela está tão insegura,2807,Emoção,Emoção
mulher amada,2809,Emoção,Emoção
ela estava inocente,2821,Outro,Emoção
senhora alegria,2836,Emoção,Emoção
mulher viuva,2875,Papel Social,Papel Social
senhora mulher,2876,Papel Social,Papel Social
rainha anarquista,2905,Papel Social,Papel Social
gata borralheira,2925,Papel Social,Papel Social
você fica parada,2934,Outro,Outro
rainha soberana,2956,Papel Social,Papel Social
mina loka,2958,Outro,Emoção
ela tá revoltada,2961,Emoção,Emoção
ela é rainha,2979,Papel Social,Papel Social
